No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,Time 2,Time 1,,Delay,,Delay 2,Delay 1,,Jitter
166,2.395007,192.168.1.6,140.82.114.25,TCP,272,"[TCP Retransmission] 51981  >  443 [FIN, PSH, ACK] Seq=1 Ack=1 Win=512 Len=218",,,,,,,,,,,,,,,,,,,,
167,2.412836,13.250.168.23,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,,
168,2.412836,13.250.168.23,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,,
169,2.412967,192.168.1.6,13.250.168.23,TCP,54,52005  >  443 [ACK] Seq=9972 Ack=3680 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,
170,2.416303,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=3680 Ack=1300 Win=68608 Len=0,,,,,,,,,,,,,,,,,,,,
171,2.416303,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=3680 Ack=2736 Win=71680 Len=0,,,,,,,,,,,,,,,,,,,,
172,2.416451,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=3680 Ack=4172 Win=74752 Len=0,,,,,,,,,,,,,,,,,,,,
173,2.417541,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=3680 Ack=5608 Win=76800 Len=0,,,,,,,,,,,,,,,,,,,,
174,2.418262,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=3680 Ack=7044 Win=79872 Len=0,,,,,,,,,,,,,,,,,,,,
175,2.419668,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=3680 Ack=8480 Win=82944 Len=0,,,,,,,,,,,,,,,,,,,,
176,2.421033,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=3680 Ack=9972 Win=86016 Len=0,,,,,,,,,,,,,,,,,,,,
177,2.523595,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
178,2.523595,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
179,2.523595,13.229.188.59,192.168.1.6,TLSv1.3,326,Application Data,,,,,,,,,,,,,,,,,,,,
180,2.52375,192.168.1.6,13.229.188.59,TCP,54,52001  >  443 [ACK] Seq=2362 Ack=6737 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
181,2.529469,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
182,2.529469,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
183,2.529469,13.229.188.59,192.168.1.6,TLSv1.3,269,Application Data,,,,,,,,,,,,,,,,,,,,
184,2.529469,13.229.188.59,192.168.1.6,TLSv1.3,107,Application Data,,,,,,,,,,,,,,,,,,,,
185,2.529607,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=4244 Ack=39352 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
186,2.556389,192.168.1.6,13.229.188.59,TCP,1490,52002  >  443 [ACK] Seq=4244 Ack=39352 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
187,2.556389,192.168.1.6,13.229.188.59,TLSv1.3,389,Application Data,,,,,,,,,,,,,,,,,,,,
188,2.572316,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
189,2.572316,13.229.188.59,192.168.1.6,TLSv1.3,361,Application Data,,,,,,,,,,,,,,,,,,,,
190,2.572644,192.168.1.6,13.229.188.59,TCP,54,52004  >  443 [ACK] Seq=2312 Ack=5380 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
191,2.57585,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=39352 Ack=5680 Win=81920 Len=0,,,,,,,,,,,,,,,,,,,,
192,2.576957,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=39352 Ack=6015 Win=83968 Len=0,,,,,,,,,,,,,,,,,,,,
193,2.601948,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
194,2.601948,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
195,2.601948,13.229.188.59,192.168.1.6,TLSv1.3,296,Application Data,,,,,,,,,,,,,,,,,,,,
196,2.60219,192.168.1.6,13.229.188.59,TCP,54,52003  >  443 [ACK] Seq=2335 Ack=3350 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
197,2.615749,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,96,Standard query 0xbf86 A alive.github.com,,,,,,,,,,,,,,,,,,,,
198,2.642132,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,339,Standard query response 0x809b A collector.githubapp.com CNAME analytics-collector-28944298.us-east-1.elb.amazonaws.com A 54.174.34.153 A 52.206.77.241 NS ns-1119.awsdns-11.org NS ns-1793.awsdns-32.co.uk NS ns-235.awsdns-29.com NS ns-934.awsdns-52.net,,,,,,,,,,,,,,,,,,,,
199,2.643446,192.168.1.6,54.174.34.153,TCP,66,52006  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
200,2.647386,192.168.1.6,192.168.1.1,DNS,76,Standard query 0xbf86 A alive.github.com,,,,,,,,,,,,,,,,,,,,
201,2.676467,140.82.114.25,192.168.1.6,TLSv1.2,127,Application Data,,,,,,,,,,,,,,,,,,,,
202,2.676467,140.82.114.25,192.168.1.6,TLSv1.2,80,Application Data,,,,,,,,,,,,,,,,,,,,
203,2.676467,140.82.114.25,192.168.1.6,TLSv1.2,78,Application Data,,,,,,,,,,,,,,,,,,,,
204,2.676712,192.168.1.6,140.82.114.25,TCP,54,"51981  >  443 [RST, ACK] Seq=220 Ack=74 Win=0 Len=0",,,,,,,,,,,,,,,,,,,,
205,2.676866,192.168.1.6,140.82.114.25,TCP,54,51981  >  443 [RST] Seq=220 Win=0 Len=0,,,,,,,,,,,,,,,,,,,,
206,2.676909,192.168.1.6,140.82.114.25,TCP,54,51981  >  443 [RST] Seq=220 Win=0 Len=0,,,,,,,,,,,,,,,,,,,,
207,2.678421,13.250.168.23,192.168.1.6,TLSv1.3,1086,Application Data,,,,,,,,,,,,,,,,,,,,
208,2.71895,192.168.1.6,13.250.168.23,TCP,54,52005  >  443 [ACK] Seq=9972 Ack=4712 Win=130816 Len=0,,,,,,,,,,,,,,,,,,,,
209,2.808925,192.168.1.6,54.174.34.153,TCP,66,52007  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
210,2.844748,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,131,Standard query response 0xbf86 A alive.github.com CNAME live.github.com A 140.82.112.26,,,,,,,,,,,,,,,,,,,,
211,2.845883,192.168.1.6,140.82.112.26,TCP,66,52008  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
212,2.900198,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
213,2.900198,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
214,2.900198,13.229.188.59,192.168.1.6,TLSv1.3,309,Application Data,,,,,,,,,,,,,,,,,,,,
215,2.900292,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=6015 Ack=42391 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
216,2.90239,54.174.34.153,192.168.1.6,TCP,58,"443  >  52006 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1452",,,,,,,,,,,,,,,,,,,,
217,2.902572,192.168.1.6,54.174.34.153,TCP,54,52006  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,,,,,,,,,,,
218,2.903968,192.168.1.6,54.174.34.153,TLSv1.2,571,Client Hello,,,,,,,,,,,,,,,,,,,,
219,3.070178,54.174.34.153,192.168.1.6,TCP,58,"443  >  52007 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1452",,,,,,,,,,,,,,,,,,,,
220,3.070464,192.168.1.6,54.174.34.153,TCP,54,52007  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,,,,,,,,,,,
221,3.071167,192.168.1.6,54.174.34.153,TLSv1.2,571,Client Hello,,,,,,,,,,,,,,,,,,,,
222,3.108866,140.82.112.26,192.168.1.6,TCP,66,"443  >  52008 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,,
223,3.109088,192.168.1.6,140.82.112.26,TCP,54,52008  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
224,3.109739,192.168.1.6,140.82.112.26,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,,
225,3.16315,54.174.34.153,192.168.1.6,TCP,54,443  >  52006 [ACK] Seq=1 Ack=518 Win=29480 Len=0,,,,,,,,,,,,,,,,,,,,
226,3.165631,54.174.34.153,192.168.1.6,TLSv1.2,1494,Server Hello,,,,,,,,,,,,,,,,,,,,
227,3.165965,54.174.34.153,192.168.1.6,TCP,1494,443  >  52006 [ACK] Seq=1441 Ack=518 Win=29480 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
228,3.165965,54.174.34.153,192.168.1.6,TLSv1.2,603,"Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,,,,,,,,
229,3.166066,192.168.1.6,54.174.34.153,TCP,54,52006  >  443 [ACK] Seq=518 Ack=3430 Win=65340 Len=0,,,,,,,,,,,,,,,,,,,,
230,3.167953,192.168.1.6,54.174.34.153,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,,
231,3.332307,54.174.34.153,192.168.1.6,TCP,54,443  >  52007 [ACK] Seq=1 Ack=518 Win=29480 Len=0,,,,,,,,,,,,,,,,,,,,
232,3.334981,54.174.34.153,192.168.1.6,TLSv1.2,1494,Server Hello,,,,,,,,,,,,,,,,,,,,
233,3.334981,54.174.34.153,192.168.1.6,TCP,1494,443  >  52007 [ACK] Seq=1441 Ack=518 Win=29480 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
234,3.334981,54.174.34.153,192.168.1.6,TLSv1.2,603,"Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,,,,,,,,
235,3.335253,192.168.1.6,54.174.34.153,TCP,54,52007  >  443 [ACK] Seq=518 Ack=3430 Win=65340 Len=0,,,,,,,,,,,,,,,,,,,,
236,3.339803,192.168.1.6,54.174.34.153,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,,
237,3.375629,140.82.112.26,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
238,3.375629,140.82.112.26,192.168.1.6,TCP,1490,443  >  52008 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
239,3.375629,140.82.112.26,192.168.1.6,TLSv1.3,688,"Application Data, Application Data, Application Data",,,,,,,,,,,,,,,,,,,,
240,3.37591,192.168.1.6,140.82.112.26,TCP,54,52008  >  443 [ACK] Seq=518 Ack=3507 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
241,3.379252,192.168.1.6,140.82.112.26,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
242,3.380144,192.168.1.6,140.82.112.26,TLSv1.3,938,Application Data,,,,,,,,,,,,,,,,,,,,
243,3.427458,54.174.34.153,192.168.1.6,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,,
244,3.428476,192.168.1.6,54.174.34.153,TCP,1506,52006  >  443 [ACK] Seq=644 Ack=3481 Win=65289 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
245,3.428476,192.168.1.6,54.174.34.153,TLSv1.2,773,Application Data,,,,,,,,,,,,,,,,,,,,
246,3.601087,54.174.34.153,192.168.1.6,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,,,,,,,,
247,3.641814,140.82.112.26,192.168.1.6,TLSv1.3,133,"[TCP Previous segment not captured] , Application Data",,,,,,,,,,,,,,,,,,,,
248,3.641915,192.168.1.6,140.82.112.26,TCP,66,[TCP Dup ACK 240#1] 52008  >  443 [ACK] Seq=1466 Ack=3507 Win=132096 Len=0 SLE=3586 SRE=3665,,,,,,,,,,,,,,,,,,,,
249,3.642535,192.168.1.6,54.174.34.153,TCP,54,52007  >  443 [ACK] Seq=644 Ack=3481 Win=65289 Len=0,,,,,,,,,,,,,,,,,,,,
250,3.650155,140.82.112.26,192.168.1.6,TLSv1.3,592,Application Data,,,,,,,,,,,,,,,,,,,,
251,3.650285,192.168.1.6,140.82.112.26,TCP,66,[TCP Dup ACK 240#2] 52008  >  443 [ACK] Seq=1466 Ack=3507 Win=132096 Len=0 SLE=3586 SRE=4203,,,,,,,,,,,,,,,,,,,,
252,3.690783,54.174.34.153,192.168.1.6,TCP,56,443  >  52006 [ACK] Seq=3481 Ack=2815 Win=34848 Len=0,,,,,,,,,,,,,,,,,,,,
253,3.693583,54.174.34.153,192.168.1.6,TLSv1.2,739,Application Data,,,,,,,,,,,,,,,,,,,,
254,3.7336,192.168.1.6,54.174.34.153,TCP,54,52006  >  443 [ACK] Seq=2815 Ack=4166 Win=64604 Len=0,,,,,,,,,,,,,,,,,,,,
255,3.986247,140.82.112.26,192.168.1.6,TCP,133,"[TCP Retransmission] 443  >  52008 [PSH, ACK] Seq=3507 Ack=1466 Win=68608 Len=79",,,,,,,,,,,,,,,,,,,,
256,3.986506,192.168.1.6,140.82.112.26,TCP,54,52008  >  443 [ACK] Seq=1466 Ack=4203 Win=131328 Len=0,,,,,,,,,,,,,,,,,,,,
257,3.989235,192.168.1.6,140.82.112.26,TLSv1.3,243,Application Data,,,,,,,,,,,,,,,,,,,,
258,4.252453,140.82.112.26,192.168.1.6,TLSv1.3,127,Application Data,,,,,,,,,,,,,,,,,,,,
259,4.293829,192.168.1.6,140.82.112.26,TCP,54,52008  >  443 [ACK] Seq=1655 Ack=4276 Win=131328 Len=0,,,,,,,,,,,,,,,,,,,,
260,6.075459,192.168.1.6,74.125.200.188,TCP,55,51868  >  5228 [ACK] Seq=1 Ack=1 Win=511 Len=1,,,,,,,,,,,,,,,,,,,,
261,6.093993,74.125.200.188,192.168.1.6,TCP,66,5228  >  51868 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2,,,,,,,,,,,,,,,,,,,,
262,9.242165,192.168.1.6,118.98.109.80,TCP,66,[TCP Retransmission] 51999  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
263,10.507145,192.168.1.6,74.125.24.190,UDP,1388,53483  >  443 Len=1346,,,,,,,,,,,,,,,,,,,,
264,10.539722,74.125.24.190,192.168.1.6,UDP,463,443  >  53483 Len=421,,,,,,,,,,,,,,,,,,,,
265,10.539722,74.125.24.190,192.168.1.6,UDP,289,443  >  53483 Len=247,,,,,,,,,,,,,,,,,,,,
266,10.540506,192.168.1.6,74.125.24.190,UDP,75,53483  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
267,11.570874,192.168.1.6,13.229.188.59,TCP,1490,52002  >  443 [ACK] Seq=6015 Ack=42391 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
268,11.570874,192.168.1.6,13.229.188.59,TLSv1.3,585,Application Data,,,,,,,,,,,,,,,,,,,,
269,11.590553,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=42391 Ack=7451 Win=87040 Len=0,,,,,,,,,,,,,,,,,,,,
270,11.591531,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=42391 Ack=7982 Win=90112 Len=0,,,,,,,,,,,,,,,,,,,,
271,11.690026,192.168.1.6,74.125.24.190,UDP,913,53483  >  443 Len=871,,,,,,,,,,,,,,,,,,,,
272,11.71557,74.125.24.190,192.168.1.6,UDP,116,443  >  53483 Len=74,,,,,,,,,,,,,,,,,,,,
273,11.716603,74.125.24.190,192.168.1.6,UDP,67,443  >  53483 Len=25,,,,,,,,,,,,,,,,,,,,
274,11.717461,192.168.1.6,74.125.24.190,UDP,75,53483  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
275,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
276,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
277,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data,,,,,,,,,,,,,,,,,,,,
278,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
279,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
280,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
281,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
282,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
283,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,
284,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
285,12.226936,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
286,12.227088,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=7982 Ack=58099 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
287,12.227771,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
288,12.227771,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
289,12.227771,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
290,12.227771,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
291,12.227771,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
292,12.227771,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
293,12.227838,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=7982 Ack=66715 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
294,12.228755,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
295,12.228755,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
296,12.228755,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
297,12.228755,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
298,12.228755,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
299,12.228755,13.229.188.59,192.168.1.6,TLSv1.3,1165,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,
300,12.228859,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=7982 Ack=75006 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
301,12.244281,192.168.1.6,140.82.112.26,TLSv1.3,242,Application Data,,,,,,,,,,,,,,,,,,,,
302,12.255763,192.168.1.6,140.82.112.26,TLSv1.3,84,Application Data,,,,,,,,,,,,,,,,,,,,
303,12.256206,192.168.1.6,140.82.112.26,TCP,54,"52008  >  443 [FIN, ACK] Seq=1873 Ack=4276 Win=131328 Len=0",,,,,,,,,,,,,,,,,,,,
304,12.42282,192.168.1.6,74.125.130.95,UDP,215,51919  >  443 Len=173,,,,,,,,,,,,,,,,,,,,
305,12.460671,192.168.1.6,13.229.188.59,TCP,1490,52002  >  443 [ACK] Seq=7982 Ack=75006 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
306,12.460671,192.168.1.6,13.229.188.59,TLSv1.3,341,Application Data,,,,,,,,,,,,,,,,,,,,
307,12.462079,192.168.1.6,13.229.188.59,TCP,1490,52003  >  443 [ACK] Seq=2335 Ack=3350 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
308,12.462079,192.168.1.6,13.229.188.59,TLSv1.3,390,Application Data,,,,,,,,,,,,,,,,,,,,
309,12.467819,74.125.130.95,192.168.1.6,UDP,67,443  >  51919 Len=25,,,,,,,,,,,,,,,,,,,,
310,12.479471,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=75006 Ack=9418 Win=93184 Len=0,,,,,,,,,,,,,,,,,,,,
311,12.479596,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=75006 Ack=9705 Win=96256 Len=0,,,,,,,,,,,,,,,,,,,,
312,12.482582,13.229.188.59,192.168.1.6,TCP,56,443  >  52003 [ACK] Seq=3350 Ack=4107 Win=78848 Len=0,,,,,,,,,,,,,,,,,,,,
313,12.493315,74.125.130.95,192.168.1.6,UDP,166,443  >  51919 Len=124,,,,,,,,,,,,,,,,,,,,
314,12.493589,74.125.130.95,192.168.1.6,UDP,72,443  >  51919 Len=30,,,,,,,,,,,,,,,,,,,,
315,12.494022,192.168.1.6,74.125.130.95,UDP,75,51919  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
316,12.50763,140.82.112.26,192.168.1.6,TLSv1.3,127,Application Data,,,,,,,,,,,,,,,,,,,,
317,12.507763,192.168.1.6,140.82.112.26,TCP,54,"52008  >  443 [RST, ACK] Seq=1874 Ack=4349 Win=0 Len=0",,,,,,,,,,,,,,,,,,,,
318,12.511623,192.168.1.6,13.229.188.59,TCP,1490,52004  >  443 [ACK] Seq=2312 Ack=5380 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
319,12.511623,192.168.1.6,13.229.188.59,TLSv1.3,363,Application Data,,,,,,,,,,,,,,,,,,,,
320,12.519814,140.82.112.26,192.168.1.6,TLSv1.3,80,Application Data,,,,,,,,,,,,,,,,,,,,
321,12.519814,140.82.112.26,192.168.1.6,TLSv1.3,78,Application Data,,,,,,,,,,,,,,,,,,,,
322,12.519886,192.168.1.6,140.82.112.26,TCP,54,52008  >  443 [RST] Seq=1874 Win=0 Len=0,,,,,,,,,,,,,,,,,,,,
323,12.519977,192.168.1.6,140.82.112.26,TCP,54,52008  >  443 [RST] Seq=1874 Win=0 Len=0,,,,,,,,,,,,,,,,,,,,
324,12.521561,192.168.1.6,172.217.27.46,UDP,444,51921  >  443 Len=402,,,,,,,,,,,,,,,,,,,,
325,12.525637,192.168.1.6,13.229.188.59,TCP,1490,52001  >  443 [ACK] Seq=2362 Ack=6737 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
326,12.525637,192.168.1.6,13.229.188.59,TLSv1.3,332,Application Data,,,,,,,,,,,,,,,,,,,,
327,12.532116,13.229.188.59,192.168.1.6,TCP,56,443  >  52004 [ACK] Seq=5380 Ack=4057 Win=78848 Len=0,,,,,,,,,,,,,,,,,,,,
328,12.540786,172.217.27.46,192.168.1.6,UDP,154,443  >  51921 Len=112,,,,,,,,,,,,,,,,,,,,
329,12.540786,172.217.27.46,192.168.1.6,UDP,67,443  >  51921 Len=25,,,,,,,,,,,,,,,,,,,,
330,12.541382,192.168.1.6,172.217.27.46,UDP,75,51921  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
331,12.550395,13.229.188.59,192.168.1.6,TCP,56,443  >  52001 [ACK] Seq=6737 Ack=4076 Win=78848 Len=0,,,,,,,,,,,,,,,,,,,,
332,12.580561,192.168.1.6,54.174.34.153,TCP,1506,52006  >  443 [ACK] Seq=2815 Ack=4166 Win=64604 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
333,12.580561,192.168.1.6,54.174.34.153,TLSv1.2,767,Application Data,,,,,,,,,,,,,,,,,,,,
334,12.588794,192.168.1.6,185.199.108.154,TLSv1.2,127,Application Data,,,,,,,,,,,,,,,,,,,,
335,12.588985,192.168.1.6,185.199.108.154,TLSv1.2,100,Application Data,,,,,,,,,,,,,,,,,,,,
336,12.603813,192.168.1.6,13.250.168.23,TLSv1.3,772,Application Data,,,,,,,,,,,,,,,,,,,,
337,12.604287,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=10690 Ack=4712 Win=130816 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
338,12.604287,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=12126 Ack=4712 Win=130816 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
339,12.604287,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=13562 Ack=4712 Win=130816 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
340,12.604287,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=14998 Ack=4712 Win=130816 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
341,12.604287,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=16434 Ack=4712 Win=130816 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
342,12.604287,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=17870 Ack=4712 Win=130816 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
343,12.604287,192.168.1.6,13.250.168.23,TLSv1.3,637,Application Data,,,,,,,,,,,,,,,,,,,,
344,12.609891,185.199.108.154,192.168.1.6,TCP,56,443  >  51892 [ACK] Seq=1254 Ack=304 Win=82 Len=0,,,,,,,,,,,,,,,,,,,,
345,12.609891,185.199.108.154,192.168.1.6,TLSv1.2,1185,Application Data,,,,,,,,,,,,,,,,,,,,
346,12.625751,13.250.168.23,192.168.1.6,TCP,56,443  >  52005 [ACK] Seq=4712 Ack=10690 Win=89088 Len=0,,,,,,,,,,,,,,,,,,,,
